#OBJECT
Vnum         21001
Room         20036
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         20002
Room         20037
ExtraFlags   8192
Condition	50
Cost         0
Values       1 -1 32 34 0 0 10
Spell 2      'sedate'
Spell 3      'sleep'
End

#OBJECT
Vnum         20
Room         20038
ExtraFlags   73728
Condition	50
Timer        12
Cost         0
Values       20 12 0 0 0 0 10
End

#OBJECT
Vnum         20009
Room         20039
ExtraFlags   8192
Condition	50
Cost         0
Values       5 5 1 0 445 0 10
End

#OBJECT
Vnum         20029
Room         20039
ExtraFlags   8192
Condition	50
Cost         0
Values       20 20 10 0 444 0 10
End

#OBJECT
Vnum         22
Room         20040
Condition	500000
Values       100000 100000 0 0 0 0 10
End

#OBJECT
Vnum         30
Room         20041
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20041
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20043
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20045
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         20098
Room         20047
ExtraFlags   139265
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         20118
Room         20048
ExtraFlags   532480
Condition	50
Cost         0
Values       0 0 0 0 0 7 10
End

#OBJECT
Vnum         20116
Room         20048
Condition	50
Cost         0
Values       0 0 0 0 0 8 10
End

#OBJECT
Vnum         20117
Room         20048
ExtraFlags   598016
Condition	50
Cost         0
Values       0 0 0 0 0 9 10
End

#OBJECT
Vnum         21
Room         20050
ExtraFlags   8257
Condition	50
Cost         0
Values       0 0 -1 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20059
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20071
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Count        57
Vnum         21001
Room         20072
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20083
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20101
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20112
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20145
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20151
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20153
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20154
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20155
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20156
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20157
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20159
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         20013
Room         20160
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20161
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         20014
Room         20162
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         35
Room         20163
Condition	50
Values       5 0 0 0 444 0 10
End

#OBJECT
Vnum         20001
Room         20163
Condition	50
Cost         0
Values       1 28 19 -1 -1 -1 10
Spell 1      'refresh'
Spell 2      'hyperactivity'
End

#OBJECT
Vnum         20088
Room         20163
Condition	50
Cost         0
Values       5 5 4 0 445 0 10
End

#OBJECT
Vnum         21001
Room         20165
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20166
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20168
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20169
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         21001
Room         20170
Condition	500000
Values       0 0 0 0 0 0 10
End

#OBJECT
Vnum         9006
Room         20177
Condition	500000
Values       10000 10000 0 0 0 0 10
End

#OBJECT
Vnum         52
Room         20182
ExtraFlags   8256
Condition	50
Cost         0
Values       0 0 0 0 0 0 10
End

